Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DSLIP,2/16/2024,REMOTE ONLINE DEPOSIT #          1,765,CHECK_DEPOSIT, ,1
DSLIP,2/16/2024,DEPOSIT,437.57,DEPOSIT, ,
DSLIP,2/16/2024,DEPOSIT,393.86,DEPOSIT, ,
DSLIP,2/16/2024,REMOTE ONLINE DEPOSIT #          1,373.8,CHECK_DEPOSIT, ,1
DSLIP,2/16/2024,DEPOSIT,334.86,DEPOSIT, ,
DSLIP,2/16/2024,DEPOSIT,331.9,DEPOSIT, ,
DSLIP,2/16/2024,DEPOSIT,313.87,DEPOSIT, ,
DSLIP,2/16/2024,DEPOSIT,281.89,DEPOSIT, ,
DSLIP,2/16/2024,DEPOSIT,203.91,DEPOSIT, ,
DSLIP,2/16/2024,DEPOSIT,127.95,DEPOSIT, ,
DSLIP,2/16/2024,DEPOSIT,100,DEPOSIT, ,
DSLIP,2/16/2024,DEPOSIT,83.97,DEPOSIT, ,
DSLIP,2/6/2024,DEPOSIT,301.87,DEPOSIT, ,
DSLIP,2/6/2024,DEPOSIT,289.41,DEPOSIT, ,
DSLIP,2/6/2024,DEPOSIT,202.93,DEPOSIT, ,
DSLIP,2/6/2024,DEPOSIT,157.94,DEPOSIT, ,
DSLIP,2/6/2024,DEPOSIT,99.96,DEPOSIT, ,
DSLIP,2/6/2024,DEPOSIT,75.98,DEPOSIT, ,
DSLIP,1/31/2024,DEPOSIT,332.87,DEPOSIT, ,
DSLIP,1/31/2024,DEPOSIT,278.93,DEPOSIT, ,
DSLIP,1/31/2024,DEPOSIT,276.38,DEPOSIT, ,
DSLIP,1/31/2024,DEPOSIT,239.5,DEPOSIT, ,
DSLIP,1/31/2024,DEPOSIT,225.91,DEPOSIT, ,
DSLIP,1/31/2024,DEPOSIT,158.94,DEPOSIT, ,
DSLIP,1/31/2024,DEPOSIT,145.95,DEPOSIT, ,
DSLIP,1/24/2024,DEPOSIT,606.78,DEPOSIT, ,
DSLIP,1/24/2024,DEPOSIT,534.61,DEPOSIT, ,
DSLIP,1/24/2024,DEPOSIT,305.88,DEPOSIT, ,
DSLIP,1/24/2024,DEPOSIT,284.47,DEPOSIT, ,
DSLIP,1/24/2024,DEPOSIT,181.92,DEPOSIT, ,
DSLIP,1/24/2024,DEPOSIT,179.14,DEPOSIT, ,
DSLIP,1/24/2024,DEPOSIT,170.94,DEPOSIT, ,
DSLIP,1/24/2024,DEPOSIT,141.95,DEPOSIT, ,
DSLIP,1/24/2024,DEPOSIT,128.95,DEPOSIT, ,
DSLIP,1/24/2024,DEPOSIT,47.48,DEPOSIT, ,
DSLIP,1/10/2024,DEPOSIT,444.24,DEPOSIT, ,
DSLIP,1/10/2024,DEPOSIT,242.7,DEPOSIT, ,
DSLIP,1/10/2024,DEPOSIT,158.42,DEPOSIT, ,
DSLIP,1/10/2024,DEPOSIT,119.94,DEPOSIT, ,
DSLIP,1/10/2024,DEPOSIT,76.97,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,830.74,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,630.01,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,468.78,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,411.22,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,408.86,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,348.35,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,335.46,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,302.82,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,300.16,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,279.88,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,273.9,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,258.49,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,253.9,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,211.96,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,174.92,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,173.93,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,127.76,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,101.45,DEPOSIT, ,
DSLIP,1/8/2024,DEPOSIT,57.97,DEPOSIT, ,
DSLIP,12/18/2023,DEPOSIT,337.84,DEPOSIT, ,
DSLIP,12/15/2023,DEPOSIT,575.56,DEPOSIT, ,
DSLIP,12/15/2023,DEPOSIT,191.93,DEPOSIT, ,
DSLIP,12/15/2023,DEPOSIT,171.92,DEPOSIT, ,
DSLIP,12/15/2023,DEPOSIT,147.94,DEPOSIT, ,
DSLIP,12/15/2023,DEPOSIT,127.95,DEPOSIT, ,
DSLIP,12/15/2023,DEPOSIT,120.06,DEPOSIT, ,
DSLIP,12/15/2023,DEPOSIT,71.97,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,489.26,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,335.85,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,323.69,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,318.87,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,299.87,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,290.39,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,203.72,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,202.91,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,195.92,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,193.21,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,111.95,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,84.97,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,59.98,DEPOSIT, ,
DSLIP,12/8/2023,DEPOSIT,54.32,DEPOSIT, ,
DSLIP,11/30/2023,DEPOSIT,611.79,DEPOSIT, ,
DSLIP,11/30/2023,DEPOSIT,343.55,DEPOSIT, ,
DSLIP,11/30/2023,DEPOSIT,282.89,DEPOSIT, ,
DSLIP,11/30/2023,DEPOSIT,244.21,DEPOSIT, ,
DSLIP,11/30/2023,DEPOSIT,219.89,DEPOSIT, ,
DSLIP,11/30/2023,DEPOSIT,198.41,DEPOSIT, ,
DSLIP,11/30/2023,DEPOSIT,195.48,DEPOSIT, ,
DSLIP,11/30/2023,DEPOSIT,81.99,DEPOSIT, ,
DSLIP,11/14/2023,DEPOSIT,419.8,DEPOSIT, ,
DSLIP,11/14/2023,DEPOSIT,309.1,DEPOSIT, ,
DSLIP,11/14/2023,DEPOSIT,292.38,DEPOSIT, ,
DSLIP,11/14/2023,DEPOSIT,174.73,DEPOSIT, ,
DSLIP,11/14/2023,DEPOSIT,145.94,DEPOSIT, ,
DSLIP,11/14/2023,DEPOSIT,145.93,DEPOSIT, ,
DSLIP,11/14/2023,DEPOSIT,131.96,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,424.02,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,330.9,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,306.61,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,296.37,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,252.88,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,206.91,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,203.51,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,201.82,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,200.92,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,144.96,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,143.95,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,137.93,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,106.55,DEPOSIT, ,
DSLIP,11/13/2023,DEPOSIT,26.98,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,808.12,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,343.38,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,324.2,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,282.49,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,263.28,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,251.92,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,249.69,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,156.95,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,132.32,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,126.96,DEPOSIT, ,
DSLIP,10/24/2023,DEPOSIT,72.97,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,378.44,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,356.35,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,290.2,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,274.91,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,273.93,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,270.9,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,262.9,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,248.38,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,244.2,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,242.68,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,237.9,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,230.41,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,209.92,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,160.66,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,123.95,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,73.97,DEPOSIT, ,
DSLIP,10/13/2023,DEPOSIT,69.28,DEPOSIT, ,
DSLIP,9/27/2023,DEPOSIT,435.14,DEPOSIT, ,
DSLIP,9/27/2023,DEPOSIT,389.84,DEPOSIT, ,
DSLIP,9/27/2023,DEPOSIT,305.88,DEPOSIT, ,
DSLIP,9/27/2023,DEPOSIT,251.9,DEPOSIT, ,
DSLIP,9/27/2023,DEPOSIT,202.22,DEPOSIT, ,
DSLIP,9/27/2023,DEPOSIT,81.97,DEPOSIT, ,
DSLIP,9/27/2023,DEPOSIT,49.98,DEPOSIT, ,
DSLIP,9/20/2023,DEPOSIT,612.12,DEPOSIT, ,
DSLIP,9/20/2023,DEPOSIT,568.29,DEPOSIT, ,
DSLIP,9/20/2023,DEPOSIT,287.28,DEPOSIT, ,
DSLIP,9/20/2023,DEPOSIT,268.49,DEPOSIT, ,
DSLIP,9/20/2023,DEPOSIT,210.5,DEPOSIT, ,
DSLIP,9/20/2023,DEPOSIT,93.3,DEPOSIT, ,
DSLIP,9/18/2023,DEPOSIT,413.25,DEPOSIT, ,
DSLIP,9/18/2023,DEPOSIT,182.93,DEPOSIT, ,
DSLIP,9/18/2023,DEPOSIT,166.94,DEPOSIT, ,
DSLIP,9/18/2023,DEPOSIT,121.95,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,456.72,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,407.83,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,242.69,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,236.91,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,214.93,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,211.2,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,182.94,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,161.33,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,155.95,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,119.35,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,115.35,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,83.97,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,67.97,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,41.98,DEPOSIT, ,
DSLIP,9/11/2023,DEPOSIT,41.98,DEPOSIT, ,
DSLIP,8/30/2023,DEPOSIT,540.8,DEPOSIT, ,
DSLIP,8/30/2023,DEPOSIT,465.84,DEPOSIT, ,
DSLIP,8/30/2023,DEPOSIT,437.33,DEPOSIT, ,
DSLIP,8/30/2023,DEPOSIT,305.89,DEPOSIT, ,
DSLIP,8/30/2023,DEPOSIT,186.09,DEPOSIT, ,
DSLIP,8/30/2023,DEPOSIT,183.99,DEPOSIT, ,
DSLIP,8/30/2023,DEPOSIT,168.73,DEPOSIT, ,
DSLIP,8/30/2023,DEPOSIT,149.43,DEPOSIT, ,
DSLIP,8/18/2023,DEPOSIT,341.87,DEPOSIT, ,
DSLIP,8/18/2023,DEPOSIT,257.7,DEPOSIT, ,
DSLIP,8/18/2023,DEPOSIT,233.84,DEPOSIT, ,
DSLIP,8/18/2023,DEPOSIT,212.91,DEPOSIT, ,
DSLIP,8/18/2023,DEPOSIT,192.93,DEPOSIT, ,
DSLIP,8/18/2023,DEPOSIT,168.74,DEPOSIT, ,
DSLIP,8/18/2023,DEPOSIT,141.94,DEPOSIT, ,
DSLIP,8/18/2023,DEPOSIT,134.24,DEPOSIT, ,
DSLIP,8/18/2023,DEPOSIT,24.08,DEPOSIT, ,
DSLIP,8/9/2023,DEPOSIT,370.84,DEPOSIT, ,
DSLIP,8/9/2023,DEPOSIT,369.95,DEPOSIT, ,
DSLIP,8/9/2023,DEPOSIT,282.87,DEPOSIT, ,
DSLIP,8/9/2023,DEPOSIT,271.89,DEPOSIT, ,
DSLIP,8/9/2023,DEPOSIT,167.92,DEPOSIT, ,
DSLIP,8/9/2023,DEPOSIT,162.94,DEPOSIT, ,
DSLIP,8/2/2023,DEPOSIT,450.82,DEPOSIT, ,
DSLIP,8/2/2023,DEPOSIT,410.84,DEPOSIT, ,
DSLIP,8/2/2023,DEPOSIT,253.71,DEPOSIT, ,
DSLIP,8/2/2023,DEPOSIT,252.9,DEPOSIT, ,
DSLIP,8/2/2023,DEPOSIT,225.2,DEPOSIT, ,
DSLIP,8/2/2023,DEPOSIT,117.75,DEPOSIT, ,
DSLIP,8/2/2023,DEPOSIT,105.95,DEPOSIT, ,
DSLIP,7/31/2023,DEPOSIT,341.89,DEPOSIT, ,
DSLIP,7/31/2023,DEPOSIT,336.83,DEPOSIT, ,
DSLIP,7/31/2023,DEPOSIT,318.92,DEPOSIT, ,
DSLIP,7/31/2023,DEPOSIT,244.91,DEPOSIT, ,
DSLIP,7/31/2023,DEPOSIT,157.93,DEPOSIT, ,
DSLIP,7/31/2023,DEPOSIT,156.93,DEPOSIT, ,
DSLIP,7/31/2023,DEPOSIT,152.44,DEPOSIT, ,
DSLIP,7/31/2023,DEPOSIT,42.98,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,511.6,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,371.89,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,345.72,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,333.87,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,319.86,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,283.89,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,253.89,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,239.99,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,142.93,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,113.14,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,107.95,DEPOSIT, ,
DSLIP,7/19/2023,DEPOSIT,77.97,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,688.91,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,406.3,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,384.68,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,378.14,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,306.88,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,292.38,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,277.76,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,262.85,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,261.91,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,250.9,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,142.91,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,89.96,DEPOSIT, ,
DSLIP,7/6/2023,DEPOSIT,11.99,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,403.72,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,345.84,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,275.91,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,242.89,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,225.91,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,210.39,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,182.79,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,179.02,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,170.93,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,112.45,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,89.96,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,75.97,DEPOSIT, ,
DSLIP,6/23/2023,DEPOSIT,73.97,DEPOSIT, ,
DSLIP,6/13/2023,DEPOSIT,399.91,DEPOSIT, ,
DSLIP,6/13/2023,DEPOSIT,312.9,DEPOSIT, ,
DSLIP,6/13/2023,DEPOSIT,295.89,DEPOSIT, ,
DSLIP,6/13/2023,DEPOSIT,285.47,DEPOSIT, ,
DSLIP,6/13/2023,DEPOSIT,255.92,DEPOSIT, ,
DSLIP,6/13/2023,DEPOSIT,213.9,DEPOSIT, ,
DSLIP,6/13/2023,DEPOSIT,189.41,DEPOSIT, ,
DSLIP,6/13/2023,DEPOSIT,147.94,DEPOSIT, ,
DSLIP,6/13/2023,DEPOSIT,132.94,DEPOSIT, ,
DSLIP,6/13/2023,DEPOSIT,45.26,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,676.75,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,371.66,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,347.86,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,321.85,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,294.85,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,280.5,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,211.92,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,195.91,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,191.68,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,174.77,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,125.94,DEPOSIT, ,
DSLIP,6/1/2023,DEPOSIT,124.94,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,558.37,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,510.8,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,497.79,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,426.64,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,352.83,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,337.35,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,236.92,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,235.89,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,225.89,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,196.93,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,173.42,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,121.29,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,118.95,DEPOSIT, ,
DSLIP,5/22/2023,DEPOSIT,58.97,DEPOSIT, ,
DSLIP,5/5/2023,DEPOSIT,420.27,DEPOSIT, ,
DSLIP,5/5/2023,DEPOSIT,249.92,DEPOSIT, ,
DSLIP,5/3/2023,DEPOSIT,341.16,DEPOSIT, ,
DSLIP,5/3/2023,DEPOSIT,338.84,DEPOSIT, ,
DSLIP,5/3/2023,DEPOSIT,182.94,DEPOSIT, ,
DSLIP,5/3/2023,DEPOSIT,180.13,DEPOSIT, ,
DSLIP,5/3/2023,DEPOSIT,149.94,DEPOSIT, ,
DSLIP,5/3/2023,DEPOSIT,127.95,DEPOSIT, ,
DSLIP,5/3/2023,DEPOSIT,97.55,DEPOSIT, ,
DSLIP,4/26/2023,DEPOSIT,328.87,DEPOSIT, ,
DSLIP,4/26/2023,DEPOSIT,262.29,DEPOSIT, ,
DSLIP,4/26/2023,DEPOSIT,249.91,DEPOSIT, ,
DSLIP,4/26/2023,DEPOSIT,221.93,DEPOSIT, ,
DSLIP,4/26/2023,DEPOSIT,208.41,DEPOSIT, ,
DSLIP,4/26/2023,DEPOSIT,179.89,DEPOSIT, ,
DSLIP,4/26/2023,DEPOSIT,163.94,DEPOSIT, ,
DSLIP,4/26/2023,DEPOSIT,111.96,DEPOSIT, ,
DSLIP,4/18/2023,DEPOSIT,622.79,DEPOSIT, ,
DSLIP,4/18/2023,DEPOSIT,405.84,DEPOSIT, ,
DSLIP,4/18/2023,DEPOSIT,233.94,DEPOSIT, ,
DSLIP,4/18/2023,DEPOSIT,154.93,DEPOSIT, ,
DSLIP,4/18/2023,DEPOSIT,120.95,DEPOSIT, ,
DSLIP,4/18/2023,DEPOSIT,106.96,DEPOSIT, ,
DSLIP,4/18/2023,DEPOSIT,105.96,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,402.87,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,372.86,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,365.43,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,363.88,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,354.86,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,286.45,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,222.9,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,170.93,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,153.93,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,142.93,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,139.96,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,109.96,DEPOSIT, ,
DSLIP,4/11/2023,DEPOSIT,78.97,DEPOSIT, ,
DSLIP,3/29/2023,DEPOSIT,334.35,DEPOSIT, ,
DSLIP,3/29/2023,DEPOSIT,288.87,DEPOSIT, ,
DSLIP,3/29/2023,DEPOSIT,216.94,DEPOSIT, ,
DSLIP,3/29/2023,DEPOSIT,195.89,DEPOSIT, ,
DSLIP,3/29/2023,DEPOSIT,184.92,DEPOSIT, ,
DSLIP,3/29/2023,DEPOSIT,129.94,DEPOSIT, ,
DSLIP,3/29/2023,DEPOSIT,128.74,DEPOSIT, ,
DSLIP,3/29/2023,DEPOSIT,123.44,DEPOSIT, ,
DSLIP,3/21/2023,DEPOSIT,440.25,DEPOSIT, ,
DSLIP,3/21/2023,DEPOSIT,300.86,DEPOSIT, ,
DSLIP,3/21/2023,DEPOSIT,285.72,DEPOSIT, ,
DSLIP,3/21/2023,DEPOSIT,207.9,DEPOSIT, ,
DSLIP,3/21/2023,DEPOSIT,197.91,DEPOSIT, ,
DSLIP,3/21/2023,DEPOSIT,184.92,DEPOSIT, ,
DSLIP,3/21/2023,DEPOSIT,165.95,DEPOSIT, ,
DSLIP,3/21/2023,DEPOSIT,160.94,DEPOSIT, ,
DSLIP,3/21/2023,DEPOSIT,123.93,DEPOSIT, ,
DSLIP,3/21/2023,DEPOSIT,97.98,DEPOSIT, ,
DSLIP,3/14/2023,DEPOSIT,405.33,DEPOSIT, ,
DSLIP,3/14/2023,DEPOSIT,347.01,DEPOSIT, ,
DSLIP,3/14/2023,DEPOSIT,252.88,DEPOSIT, ,
DSLIP,3/14/2023,DEPOSIT,237.9,DEPOSIT, ,
DSLIP,3/14/2023,DEPOSIT,212,DEPOSIT, ,
DSLIP,3/14/2023,DEPOSIT,207.88,DEPOSIT, ,
DSLIP,3/14/2023,DEPOSIT,137.94,DEPOSIT, ,
DSLIP,3/14/2023,DEPOSIT,43.98,DEPOSIT, ,
DSLIP,3/7/2023,DEPOSIT,413.81,DEPOSIT, ,
DSLIP,3/7/2023,DEPOSIT,403.22,DEPOSIT, ,
DSLIP,3/7/2023,DEPOSIT,357.99,DEPOSIT, ,
DSLIP,3/7/2023,DEPOSIT,235.42,DEPOSIT, ,
DSLIP,3/7/2023,DEPOSIT,202.01,DEPOSIT, ,
DSLIP,3/7/2023,DEPOSIT,154.85,DEPOSIT, ,
DSLIP,3/7/2023,DEPOSIT,150.95,DEPOSIT, ,
DSLIP,3/7/2023,DEPOSIT,122.05,DEPOSIT, ,
DSLIP,2/27/2023,DEPOSIT,490.8,DEPOSIT, ,
DSLIP,2/27/2023,DEPOSIT,317.87,DEPOSIT, ,
DSLIP,2/27/2023,DEPOSIT,221.91,DEPOSIT, ,
DSLIP,2/27/2023,DEPOSIT,178.91,DEPOSIT, ,
DSLIP,2/27/2023,DEPOSIT,160.93,DEPOSIT, ,
DSLIP,2/27/2023,DEPOSIT,139.33,DEPOSIT, ,
DSLIP,2/27/2023,DEPOSIT,116.95,DEPOSIT, ,
DSLIP,2/16/2023,DEPOSIT,443.65,DEPOSIT, ,
