Date,Amount
2024-02-16,765.0
2024-02-16,437.57
2024-02-16,393.86
2024-02-16,373.8
2024-02-16,334.86
2024-02-16,331.9
2024-02-16,313.87
2024-02-16,281.89
2024-02-16,203.91
2024-02-16,127.95
2024-02-16,100.0
2024-02-16,83.97
2024-02-06,301.87
2024-02-06,289.41
2024-02-06,202.93
2024-02-06,157.94
2024-02-06,99.96
2024-02-06,75.98
2024-01-31,332.87
2024-01-31,278.93
2024-01-31,276.38
2024-01-31,239.5
2024-01-31,225.91
2024-01-31,158.94
2024-01-31,145.95
2024-01-24,606.78
2024-01-24,534.61
2024-01-24,305.88
2024-01-24,284.47
2024-01-24,181.92
2024-01-24,179.14
2024-01-24,170.94
2024-01-24,141.95
2024-01-24,128.95
2024-01-24,47.48
2024-01-10,444.24
2024-01-10,242.7
2024-01-10,158.42
2024-01-10,119.94
2024-01-10,76.97
2024-01-08,830.74
2024-01-08,630.01
2024-01-08,468.78
2024-01-08,411.22
2024-01-08,408.86
2024-01-08,348.35
2024-01-08,335.46
2024-01-08,302.82
2024-01-08,300.16
2024-01-08,279.88
2024-01-08,273.9
2024-01-08,258.49
2024-01-08,253.9
2024-01-08,211.96
2024-01-08,174.92
2024-01-08,173.93
2024-01-08,127.76
2024-01-08,101.45
2024-01-08,57.97
2023-12-18,337.84
2023-12-15,575.56
2023-12-15,191.93
2023-12-15,171.92
2023-12-15,147.94
2023-12-15,127.95
2023-12-15,120.06
2023-12-15,71.97
2023-12-08,489.26
2023-12-08,335.85
2023-12-08,323.69
2023-12-08,318.87
2023-12-08,299.87
2023-12-08,290.39
2023-12-08,203.72
2023-12-08,202.91
2023-12-08,195.92
2023-12-08,193.21
2023-12-08,111.95
2023-12-08,84.97
2023-12-08,59.98
2023-12-08,54.32
2023-11-30,611.79
2023-11-30,343.55
2023-11-30,282.89
2023-11-30,244.21
2023-11-30,219.89
2023-11-30,198.41
2023-11-30,195.48
2023-11-30,81.99
2023-11-14,419.8
2023-11-14,309.1
2023-11-14,292.38
2023-11-14,174.73
2023-11-14,145.94
2023-11-14,145.93
2023-11-14,131.96
2023-11-13,424.02
2023-11-13,330.9
2023-11-13,306.61
2023-11-13,296.37
2023-11-13,252.88
2023-11-13,206.91
2023-11-13,203.51
2023-11-13,201.82
2023-11-13,200.92
2023-11-13,144.96
2023-11-13,143.95
2023-11-13,137.93
2023-11-13,106.55
2023-11-13,26.98
2023-10-24,808.12
2023-10-24,343.38
2023-10-24,324.2
2023-10-24,282.49
2023-10-24,263.28
2023-10-24,251.92
2023-10-24,249.69
2023-10-24,156.95
2023-10-24,132.32
2023-10-24,126.96
2023-10-24,72.97
2023-10-13,378.44
2023-10-13,356.35
2023-10-13,290.2
2023-10-13,274.91
2023-10-13,273.93
2023-10-13,270.9
2023-10-13,262.9
2023-10-13,248.38
2023-10-13,244.2
2023-10-13,242.68
2023-10-13,237.9
2023-10-13,230.41
2023-10-13,209.92
2023-10-13,160.66
2023-10-13,123.95
2023-10-13,73.97
2023-10-13,69.28
2023-09-27,435.14
2023-09-27,389.84
2023-09-27,305.88
2023-09-27,251.9
2023-09-27,202.22
2023-09-27,81.97
2023-09-27,49.98
2023-09-20,612.12
2023-09-20,568.29
2023-09-20,287.28
2023-09-20,268.49
2023-09-20,210.5
2023-09-20,93.3
2023-09-18,413.25
2023-09-18,182.93
2023-09-18,166.94
2023-09-18,121.95
2023-09-11,456.72
2023-09-11,407.83
2023-09-11,242.69
2023-09-11,236.91
2023-09-11,214.93
2023-09-11,211.2
2023-09-11,182.94
2023-09-11,161.33
2023-09-11,155.95
2023-09-11,119.35
2023-09-11,115.35
2023-09-11,83.97
2023-09-11,67.97
2023-09-11,41.98
2023-09-11,41.98
2023-08-30,540.8
2023-08-30,465.84
2023-08-30,437.33
2023-08-30,305.89
2023-08-30,186.09
2023-08-30,183.99
2023-08-30,168.73
2023-08-30,149.43
2023-08-18,341.87
2023-08-18,257.7
2023-08-18,233.84
2023-08-18,212.91
2023-08-18,192.93
2023-08-18,168.74
2023-08-18,141.94
2023-08-18,134.24
2023-08-18,24.08
2023-08-09,370.84
2023-08-09,369.95
2023-08-09,282.87
2023-08-09,271.89
2023-08-09,167.92
2023-08-09,162.94
2023-08-02,450.82
2023-08-02,410.84
2023-08-02,253.71
2023-08-02,252.9
2023-08-02,225.2
2023-08-02,117.75
2023-08-02,105.95
2023-07-31,341.89
2023-07-31,336.83
2023-07-31,318.92
2023-07-31,244.91
2023-07-31,157.93
2023-07-31,156.93
2023-07-31,152.44
2023-07-31,42.98
2023-07-19,511.6
2023-07-19,371.89
2023-07-19,345.72
2023-07-19,333.87
2023-07-19,319.86
2023-07-19,283.89
2023-07-19,253.89
2023-07-19,239.99
2023-07-19,142.93
2023-07-19,113.14
2023-07-19,107.95
2023-07-19,77.97
2023-07-06,688.91
2023-07-06,406.3
2023-07-06,384.68
2023-07-06,378.14
2023-07-06,306.88
2023-07-06,292.38
2023-07-06,277.76
2023-07-06,262.85
2023-07-06,261.91
2023-07-06,250.9
2023-07-06,142.91
2023-07-06,89.96
2023-07-06,11.99
2023-06-23,403.72
2023-06-23,345.84
2023-06-23,275.91
2023-06-23,242.89
2023-06-23,225.91
2023-06-23,210.39
2023-06-23,182.79
2023-06-23,179.02
2023-06-23,170.93
2023-06-23,112.45
2023-06-23,89.96
2023-06-23,75.97
2023-06-23,73.97
2023-06-13,399.91
2023-06-13,312.9
2023-06-13,295.89
2023-06-13,285.47
2023-06-13,255.92
2023-06-13,213.9
2023-06-13,189.41
2023-06-13,147.94
2023-06-13,132.94
2023-06-13,45.26
2023-06-01,676.75
2023-06-01,371.66
2023-06-01,347.86
2023-06-01,321.85
2023-06-01,294.85
2023-06-01,280.5
2023-06-01,211.92
2023-06-01,195.91
2023-06-01,191.68
2023-06-01,174.77
2023-06-01,125.94
2023-06-01,124.94
2023-05-22,558.37
2023-05-22,510.8
2023-05-22,497.79
2023-05-22,426.64
2023-05-22,352.83
2023-05-22,337.35
2023-05-22,236.92
2023-05-22,235.89
2023-05-22,225.89
2023-05-22,196.93
2023-05-22,173.42
2023-05-22,121.29
2023-05-22,118.95
2023-05-22,58.97
2023-05-05,420.27
2023-05-05,249.92
2023-05-03,341.16
2023-05-03,338.84
2023-05-03,182.94
2023-05-03,180.13
2023-05-03,149.94
2023-05-03,127.95
2023-05-03,97.55
2023-04-26,328.87
2023-04-26,262.29
2023-04-26,249.91
2023-04-26,221.93
2023-04-26,208.41
2023-04-26,179.89
2023-04-26,163.94
2023-04-26,111.96
2023-04-18,622.79
2023-04-18,405.84
2023-04-18,233.94
2023-04-18,154.93
2023-04-18,120.95
2023-04-18,106.96
2023-04-18,105.96
2023-04-11,402.87
2023-04-11,372.86
2023-04-11,365.43
2023-04-11,363.88
2023-04-11,354.86
2023-04-11,286.45
2023-04-11,222.9
2023-04-11,170.93
2023-04-11,153.93
2023-04-11,142.93
2023-04-11,139.96
2023-04-11,109.96
2023-04-11,78.97
2023-03-29,334.35
2023-03-29,288.87
2023-03-29,216.94
2023-03-29,195.89
2023-03-29,184.92
2023-03-29,129.94
2023-03-29,128.74
2023-03-29,123.44
2023-03-21,440.25
2023-03-21,300.86
2023-03-21,285.72
2023-03-21,207.9
2023-03-21,197.91
2023-03-21,184.92
2023-03-21,165.95
2023-03-21,160.94
2023-03-21,123.93
2023-03-21,97.98
2023-03-14,405.33
2023-03-14,347.01
2023-03-14,252.88
2023-03-14,237.9
2023-03-14,212.0
2023-03-14,207.88
2023-03-14,137.94
2023-03-14,43.98
2023-03-07,413.81
2023-03-07,403.22
2023-03-07,357.99
2023-03-07,235.42
2023-03-07,202.01
2023-03-07,154.85
2023-03-07,150.95
2023-03-07,122.05
2023-02-27,490.8
2023-02-27,317.87
2023-02-27,221.91
2023-02-27,178.91
2023-02-27,160.93
2023-02-27,139.33
2023-02-27,116.95
2023-02-16,443.65
2023-02-16,333.87
2023-02-16,275.69
2023-02-16,117.35
2023-02-13,515.81
2023-02-13,479.13
2023-02-13,439.34
2023-02-13,382.3
2023-02-13,345.85
2023-02-13,335.83
2023-02-13,329.67
2023-02-13,296.83
2023-02-13,295.89
2023-02-13,277.07
2023-02-13,273.96
2023-02-13,273.88
2023-02-13,229.41
2023-02-13,224.91
2023-02-13,206.46
2023-02-13,195.9
2023-02-13,180.72
2023-02-13,175.92
2023-02-13,161.93
2023-02-13,155.94
2023-02-13,150.43
2023-02-13,111.9
2023-02-13,96.75
2023-02-13,89.96
2023-01-18,437.84
2023-01-18,436.83
2023-01-18,348.85
2023-01-18,337.98
2023-01-18,288.91
2023-01-18,281.89
2023-01-18,241.91
2023-01-18,199.0
2023-01-18,164.8
2023-01-18,146.91
2023-01-18,123.75
2023-01-09,419.29
2023-01-09,385.95
2023-01-09,212.76
2023-01-09,141.94
2023-01-04,478.8
2023-01-04,464.83
2023-01-04,345.89
2023-01-04,208.49
2023-01-04,150.93
2023-01-04,133.95
2023-01-04,96.93
2023-01-03,572.78
2023-01-03,350.34
2023-01-03,279.69
2023-01-03,249.0
2023-01-03,235.67
2023-01-03,221.48
2023-01-03,211.51
2023-01-03,206.55
2023-01-03,150.93
2022-12-28,281.89
2022-12-28,132.64
2022-12-27,231.94
2022-12-27,220.91
2022-12-27,212.9
2022-12-27,146.53
2022-12-27,127.95
2022-12-13,516.61
2022-12-13,376.85
2022-12-13,371.88
2022-12-13,341.26
2022-12-13,331.82
2022-12-13,263.91
2022-12-13,252.68
2022-12-13,180.9
2022-12-12,2531.67
2022-12-02,465.83
2022-12-02,408.84
2022-12-02,365.98
2022-12-02,291.9
2022-12-02,210.91
2022-12-02,165.94
2022-12-02,123.45
2022-11-21,565.79
2022-11-21,542.79
2022-11-21,355.88
2022-11-21,274.79
2022-11-21,274.4
2022-11-21,221.78
2022-11-21,203.92
2022-11-16,618.78
2022-11-16,553.81
2022-11-16,450.81
2022-11-16,329.07
2022-11-16,282.5
2022-11-16,273.66
2022-11-16,246.47
2022-11-16,219.8
2022-11-16,111.96
2022-11-16,89.97
2022-11-08,435.33
2022-11-08,376.86
2022-11-08,356.05
2022-11-08,219.9
2022-11-08,205.92
2022-11-08,174.71
2022-11-08,167.94
2022-11-08,166.04
2022-11-02,366.0
2022-10-28,726.2
2022-10-28,539.19
2022-10-28,454.83
2022-10-28,321.36
2022-10-28,301.42
2022-10-28,283.9
2022-10-28,220.89
2022-10-28,182.93
2022-10-28,137.74
2022-10-24,415.68
2022-10-24,350.84
2022-10-24,240.69
2022-10-24,240.48
2022-10-24,230.92
2022-10-24,230.91
2022-10-24,223.9
2022-10-24,215.92
2022-10-24,213.9
2022-10-24,213.3
2022-10-24,118.96
2022-10-24,21.99
2022-10-11,404.6
2022-10-11,330.87
2022-10-11,321.39
2022-10-11,308.12
2022-10-11,298.87
2022-10-11,214.93
2022-10-11,183.68
2022-10-11,138.95
2022-10-11,127.95
2022-09-29,399.38
2022-09-29,391.83
2022-09-29,317.88
2022-09-29,314.89
2022-09-29,299.25
2022-09-29,275.86
2022-09-29,250.9
2022-09-29,242.8
2022-09-29,242.27
2022-09-29,161.94
2022-09-29,144.01
2022-09-29,143.44
2022-09-29,124.95
2022-09-29,115.94
2022-09-29,21.99
2022-09-15,411.15
2022-09-15,401.26
2022-09-15,400.66
2022-09-15,381.94
2022-09-15,362.89
2022-09-15,295.38
2022-09-15,291.46
2022-09-15,289.88
2022-09-15,283.59
2022-09-15,274.89
2022-09-15,272.89
2022-09-15,249.89
2022-09-15,234.73
2022-09-15,143.95
2022-08-30,703.69
2022-08-30,459.79
2022-08-30,370.92
2022-08-30,328.91
2022-08-30,273.49
2022-08-30,270.7
2022-08-30,261.11
2022-08-30,190.92
2022-08-30,178.93
2022-08-30,120.53
2022-08-30,65.97
2022-08-22,581.23
2022-08-22,548.96
2022-08-22,467.3
2022-08-22,402.84
2022-08-22,344.88
2022-08-22,315.38
2022-08-22,308.89
2022-08-22,293.68
2022-08-22,252.9
2022-08-22,224.9
2022-08-22,158.92
2022-08-22,148.05
2022-08-22,113.95
2022-08-22,29.99
2022-08-08,452.84
2022-08-08,432.85
2022-08-08,350.9
2022-08-08,301.88
2022-08-08,63.07
2022-08-08,51.98
2022-08-01,508.58
2022-08-01,443.75
2022-08-01,409.85
2022-08-01,369.03
2022-08-01,367.86
2022-08-01,290.02
2022-08-01,260.41
2022-08-01,241.41
2022-08-01,212.4
2022-07-25,559.28
2022-07-25,465.1
2022-07-25,316.36
2022-07-25,299.86
2022-07-25,279.4
2022-07-25,272.91
2022-07-25,266.0
2022-07-25,261.21
2022-07-25,254.38
2022-07-25,198.85
2022-07-25,194.9
2022-07-25,123.97
2022-07-25,71.98
2022-07-11,557.68
2022-07-11,516.85
2022-07-11,464.79
2022-07-11,304.7
2022-07-11,269.71
2022-07-11,216.91
2022-07-11,63.96
2022-07-05,512.32
2022-07-05,368.32
2022-07-05,354.86
2022-07-05,245.9
2022-07-05,159.93
2022-07-05,149.96
2022-07-05,81.92
2022-07-05,46.96
2022-06-23,568.74
2022-06-23,296.36
2022-06-23,272.71
2022-06-23,271.88
2022-06-23,254.95
2022-06-23,248.18
2022-06-23,138.43
2022-06-23,124.4
2022-06-23,104.96
2022-06-23,97.96
2022-06-14,712.68
2022-06-14,536.78
2022-06-14,534.94
2022-06-14,481.82
2022-06-14,463.82
2022-06-14,416.1
2022-06-14,370.04
2022-06-14,356.35
2022-06-14,290.36
2022-06-14,247.51
2022-06-14,232.39
2022-06-14,132.04
2022-06-14,123.95
2022-06-14,109.55
2022-06-14,95.95
2022-06-14,94.96
2022-06-14,90.97
2022-06-14,78.88
2022-06-14,66.97
2022-06-14,43.98
2022-06-02,496.04
2022-06-02,307.39
2022-06-02,285.42
2022-06-02,255.17
2022-06-02,229.0
2022-06-02,113.95
2022-06-02,97.96
2022-05-17,416.32
2022-05-17,388.84
2022-05-17,244.9
2022-05-17,186.43
2022-05-17,160.93
2022-05-16,527.52
2022-05-16,404.86
2022-05-16,346.43
2022-05-16,302.15
2022-05-16,259.97
2022-05-16,240.37
2022-05-16,185.57
2022-05-16,148.49
2022-05-16,122.94
2022-05-11,450.0
2022-05-03,418.3
2022-05-03,212.93
2022-05-03,198.71
2022-05-03,190.92
2022-05-03,187.92
2022-05-03,174.92
2022-05-03,163.43
2022-05-03,152.91
2022-05-03,62.07
2022-05-03,59.35
2022-04-25,593.0
2022-04-25,587.27
2022-04-25,430.74
2022-04-25,306.24
2022-04-25,303.75
2022-04-25,263.34
2022-04-25,189.9
2022-04-25,125.44
2022-04-18,704.22
2022-04-18,495.73
2022-04-18,363.9
2022-04-18,292.96
2022-04-18,207.06
2022-04-18,203.89
2022-04-11,311.86
2022-04-11,145.51
2022-04-11,31.99
2022-04-07,530.28
2022-04-07,390.83
2022-04-07,326.34
2022-04-07,277.85
2022-04-07,245.5
2022-04-07,176.42
2022-03-30,357.86
2022-03-30,235.88
2022-03-30,219.89
2022-03-30,165.71
2022-03-30,65.97
2022-03-28,379.87
2022-03-28,260.78
2022-03-28,246.5
2022-03-24,467.8
2022-03-24,339.92
2022-03-24,230.88
2022-03-24,226.19
2022-03-24,189.87
2022-03-24,65.97
2022-03-17,309.85
2022-03-17,285.73
2022-03-17,193.92
2022-03-15,214.42
2022-03-14,446.29
2022-03-14,367.32
2022-03-14,297.99
2022-03-14,275.17
2022-03-14,269.45
2022-03-14,269.43
2022-03-14,245.39
2022-03-14,238.92
2022-03-14,178.16
2022-03-14,151.42
2022-03-07,724.92
2022-03-07,406.31
2022-03-07,321.96
2022-03-07,235.29
2022-03-07,187.74
2022-03-07,182.39
2022-02-28,482.82
2022-02-28,389.82
2022-02-28,358.32
2022-02-28,333.66
2022-02-28,271.86
2022-02-28,271.6
2022-02-28,224.91
2022-02-28,171.83
2022-02-28,147.51
2022-02-28,114.52
